Key;;;;
Forwarder;Dest From;Dest To;Zone;Label
Zobel_LTL-FTL;88000;88999;11;de 88
Zobel_LTL-FTL;89000;89999;11;de 89
Zobel_LTL-FTL;90000;90999;10;de 90
Zobel_LTL-FTL;91000;91999;10;de 91
Zobel_LTL-FTL;92000;92999;11;de 92
Zobel_LTL-FTL;93000;93999;11;de 93
Zobel_LTL-FTL;94000;94999;12;de 94
Zobel_LTL-FTL;95000;95999;10;de 95
Zobel_LTL-FTL;96000;96999;10;de 96
Zobel_LTL-FTL;97000;97999;8;de 97
Zobel_LTL-FTL;98000;98999;8;de 98
Zobel_LTL-FTL;99000;99999;8;de 99
Flohr;1000;1999;1;de 01
Flohr;2000;2999;2;de 02
Flohr;3000;3999;3;de 03
Flohr;4000;4999;4;de 04
Flohr;6000;6999;5;de 06
Flohr;7000;7999;6;de 07
Flohr;8000;8999;7;de 08
Flohr;9000;9999;8;de 09
Flohr;10000;10999;9;de 10
Flohr;12000;12999;10;de 12
Flohr;13000;13999;11;de 13
Flohr;14000;14999;12;de 14
Flohr;15000;15999;13;de 15
Flohr;16000;16999;14;de 16
Flohr;17000;17999;15;de 17
Flohr;18000;18999;16;de 18
Flohr;19000;19999;17;de 19
Flohr;20000;20999;18;de 20
Flohr;21000;21999;19;de 21
Flohr;22000;22999;20;de 22
Flohr;23000;23999;21;de 23
Flohr;24000;24999;22;de 24
Flohr;25000;25999;23;de 25
Flohr;26000;26999;24;de 26
Flohr;27000;27999;25;de 27
Flohr;28000;28999;26;de 28
Flohr;29000;29999;27;de 29
Flohr;30000;30999;28;de 30
Flohr;31000;31999;29;de 31
Flohr;32000;32999;30;de 32
Flohr;33000;33999;31;de 33
Flohr;34000;34999;32;de 34
Flohr;35000;35999;33;de 35
Flohr;36000;36999;34;de 36
Flohr;37000;37999;35;de 37
Flohr;38000;38999;36;de 38
Flohr;39000;39999;37;de 39
Flohr;40000;40999;38;de 40
Flohr;41000;41999;39;de 41
Flohr;42000;42999;40;de 42
Flohr;44000;44999;41;de 44
Flohr;45000;45999;42;de 45
Flohr;46000;46999;43;de 46
Flohr;47000;47999;44;de 47
Flohr;48000;48999;45;de 48
Flohr;49000;49999;46;de 49
Flohr;50000;50999;47;de 50
Flohr;51000;51999;48;de 51
Flohr;52000;52999;49;de 52
Flohr;53000;53999;50;de 53
Flohr;54000;54999;51;de 54
Flohr;55000;55999;52;de 55
Flohr;56000;56999;53;de 56
Flohr;57000;57999;54;de 57
Flohr;58000;58999;55;de 58
Flohr;59000;59999;56;de 59
Flohr;60000;60999;57;de 60
Flohr;61000;61999;58;de 61
Flohr;63000;63999;59;de 63
Flohr;64000;64999;60;de 64
Flohr;65000;65999;61;de 65
Flohr;66000;66999;62;de 66
Flohr;67000;67999;63;de 67
Flohr;68000;68999;64;de 68
Flohr;69000;69999;65;de 69
Flohr;70000;70999;66;de 70
Flohr;71000;71999;67;de 71
Flohr;72000;72999;68;de 72
Flohr;73000;73999;69;de 73
Flohr;74000;74999;70;de 74
Flohr;75000;75999;71;de 75
Flohr;76000;76999;72;de 76
Flohr;77000;77999;73;de 77
Flohr;78000;78999;74;de 78
Flohr;79000;79999;75;de 79
Flohr;80000;80999;76;de 80
Flohr;81000;81999;77;de 81
Flohr;82000;82999;78;de 82
Flohr;83000;83999;79;de 83
Flohr;84000;84999;80;de 84
Flohr;85000;85999;81;de 85
Flohr;86000;86999;82;de 86
Flohr;87000;87999;83;de 87
Flohr;88000;88999;84;de 88
Flohr;89000;89999;85;de 89
Flohr;90000;90999;86;de 90
Flohr;91000;91999;87;de 91
Flohr;92000;92999;88;de 92
Flohr;93000;93999;89;de 93
Flohr;94000;94999;90;de 94
Flohr;95000;95999;91;de 95
Flohr;96000;96999;92;de 96
Flohr;97000;97999;93;de 97
Flohr;98000;98999;94;de 98
Flohr;99000;99999;95;de 99
Huckschlag;44000;44999;1;de 44
Huckschlag;58000;58999;1;de 58
Huckschlag;1000;43999;2;de ALL
Huckschlag;45000;57999;2;de ALL
Huckschlag;59000;99999;2;de ALL
Zobel_Stückgut;1000;1999;7;de 01
Zobel_Stückgut;2000;2999;7;de 02
Zobel_Stückgut;3000;3999;7;de 03
Zobel_Stückgut;4000;4999;6;de 04
Zobel_Stückgut;6000;6999;5;de 06
Zobel_Stückgut;7000;7999;5;de 07
Zobel_Stückgut;8000;8999;6;de 08
Zobel_Stückgut;9000;9999;6;de 09
Zobel_Stückgut;10000;10999;7;de 10
Zobel_Stückgut;12000;12999;7;de 12
Zobel_Stückgut;13000;13999;7;de 13
Zobel_Stückgut;14000;14999;6;de 14
Zobel_Stückgut;15000;15999;7;de 15
Zobel_Stückgut;16000;16999;7;de 16
Zobel_Stückgut;17000;17999;7;de 17
Zobel_Stückgut;18000;18999;7;de 18
Zobel_Stückgut;19000;19999;6;de 19
Zobel_Stückgut;20000;20999;5;de 20
Zobel_Stückgut;21000;21999;5;de 21
Zobel_Stückgut;22000;22999;5;de 22
Zobel_Stückgut;23000;23999;6;de 23
Zobel_Stückgut;24000;24999;6;de 24
Zobel_Stückgut;25000;25999;6;de 25
Zobel_Stückgut;26000;26999;4;de 26
Zobel_Stückgut;27000;27999;4;de 27
Zobel_Stückgut;28000;28999;4;de 28
Zobel_Stückgut;29000;29999;4;de 29
Zobel_Stückgut;30000;30999;4;de 30
Zobel_Stückgut;31000;31999;3;de 31
Zobel_Stückgut;32000;32999;3;de 32
Zobel_Stückgut;33000;33999;3;de 33
Zobel_Stückgut;34000;34999;3;de 34
Zobel_Stückgut;35000;35999;3;de 35
Zobel_Stückgut;36000;36999;4;de 36
Zobel_Stückgut;37000;37999;4;de 37
Zobel_Stückgut;38000;38999;4;de 38
Zobel_Stückgut;39000;39999;5;de 39
Zobel_Stückgut;40000;40999;2;de 40
Zobel_Stückgut;41000;41999;2;de 41
Zobel_Stückgut;42000;42999;1;de 42
Zobel_Stückgut;43000;43999;1;de 43
Zobel_Stückgut;44000;44999;1;de 44
Zobel_Stückgut;45000;45999;1;de 45
Zobel_Stückgut;46000;46999;2;de 46
Zobel_Stückgut;47000;47999;2;de 47
Zobel_Stückgut;48000;48999;2;de 48
Zobel_Stückgut;49000;49999;3;de 49
Zobel_Stückgut;50000;50999;2;de 50
Zobel_Stückgut;51000;51999;2;de 51
Zobel_Stückgut;52000;52999;3;de 52
Zobel_Stückgut;53000;53999;3;de 53
Zobel_Stückgut;54000;54999;4;de 54
Zobel_Stückgut;55000;55999;4;de 55
Zobel_Stückgut;56000;56999;3;de 56
Zobel_Stückgut;57000;57999;2;de 57
Zobel_Stückgut;58000;58999;1;de 58
Zobel_Stückgut;59000;59999;2;de 59
Zobel_Stückgut;60000;60999;4;de 60
Zobel_Stückgut;61000;61999;3;de 61
Zobel_Stückgut;63000;63999;4;de 63
Zobel_Stückgut;64000;64999;4;de 64
Zobel_Stückgut;65000;65999;3;de 65
Zobel_Stückgut;66000;66999;5;de 66
Zobel_Stückgut;67000;67999;5;de 67
Zobel_Stückgut;68000;68999;5;de 68
Zobel_Stückgut;69000;69999;5;de 69
Zobel_Stückgut;70000;70999;6;de 70
Zobel_Stückgut;71000;71999;6;de 71
Zobel_Stückgut;72000;72999;6;de 72
Zobel_Stückgut;73000;73999;6;de 73
Zobel_Stückgut;74000;74999;5;de 74
Zobel_Stückgut;75000;75999;5;de 75
Zobel_Stückgut;76000;76999;5;de 76
Zobel_Stückgut;77000;77999;6;de 77
Zobel_Stückgut;78000;78999;7;de 78
Zobel_Stückgut;79000;79999;7;de 79
Zobel_Stückgut;80000;80999;8;de 80
Zobel_Stückgut;81000;81999;8;de 81
Zobel_Stückgut;82000;82999;8;de 82
Zobel_Stückgut;83000;83999;8;de 83
Zobel_Stückgut;84000;84999;8;de 84
Zobel_Stückgut;85000;85999;7;de 85
Zobel_Stückgut;86000;86999;7;de 86
Zobel_Stückgut;87000;87999;7;de 87
Zobel_Stückgut;88000;88999;7;de 88
Zobel_Stückgut;89000;89999;6;de 89
Zobel_Stückgut;90000;90999;6;de 90
Zobel_Stückgut;91000;91999;6;de 91
Zobel_Stückgut;92000;92999;6;de 92
Zobel_Stückgut;93000;93999;7;de 93
Zobel_Stückgut;94000;94999;8;de 94
Zobel_Stückgut;95000;95999;6;de 95
Zobel_Stückgut;96000;96999;5;de 96
Zobel_Stückgut;97000;97999;5;de 97
Zobel_Stückgut;98000;98999;5;de 98
Zobel_Stückgut;99000;99999;5;de 99
